[0.736s] Invoking command in '/home/borg/colcon_ws/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/borg/colcon_ws/build/my_box_bot_description -- -j12 -l12
[0.830s] Invoked command in '/home/borg/colcon_ws/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/borg/colcon_ws/build/my_box_bot_description -- -j12 -l12
[0.969s] Invoking command in '/home/borg/colcon_ws/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/borg/colcon_ws/build/my_box_bot_description
[1.066s] -- Install configuration: ""
[1.067s] -- Execute custom install script
[1.067s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric.urdf
[1.068s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric_meshes.urdf
[1.070s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
[1.071s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physcal_control.urdf
[1.071s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physical_properties.urdf
[1.071s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control.launch.py
[1.072s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
[1.072s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
[1.072s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
[1.073s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_physical.launch.py
[1.073s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
[1.073s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
[1.073s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
[1.074s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
[1.074s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
[1.074s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
[1.074s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
[1.075s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
[1.075s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
[1.075s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
[1.076s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
[1.076s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
[1.076s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
[1.076s] -- Symlinking: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/package.dsv
[1.077s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
[1.077s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
[1.077s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
[1.077s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/package.xml
[1.254s] Invoked command in '/home/borg/colcon_ws/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/borg/colcon_ws/build/my_box_bot_description
