[0.586s] Invoking command in '/home/borg/colcon_ws/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/borg/colcon_ws/build/my_box_bot_description -- -j12 -l12
[0.664s] Invoked command in '/home/borg/colcon_ws/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/borg/colcon_ws/build/my_box_bot_description -- -j12 -l12
[0.837s] Invoking command in '/home/borg/colcon_ws/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/borg/colcon_ws/build/my_box_bot_description
[0.882s] -- Install configuration: ""
[0.883s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric.urdf
[0.884s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric_meshes.urdf
[0.884s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
[0.884s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physcal_control.urdf
[0.885s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physical_properties.urdf
[0.885s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control.launch.py
[0.885s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
[0.885s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
[0.886s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
[0.886s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_physical.launch.py
[0.888s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
[0.888s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
[0.890s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
[0.890s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
[0.892s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
[0.892s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
[0.892s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
[0.893s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
[0.893s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
[0.894s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
[0.895s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
[0.895s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
[0.896s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
[0.896s] -- Symlinking: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/package.dsv
[0.896s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
[0.897s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
[0.897s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
[0.897s] -- Up-to-date symlink: /home/borg/colcon_ws/install/my_box_bot_description/share/my_box_bot_description/package.xml
[1.411s] Invoked command in '/home/borg/colcon_ws/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/borg/colcon_ws/build/my_box_bot_description
